variable,value,source
blue,#0073b7,adminlte
lightblue,#3c8dbc,adminlte
navy,#001f3f,adminlte
teal,#39cccc,adminlte
olive,#3d9970,adminlte
lime,#01ff70,adminlte
orange,#ff851b,adminlte
fuchsia,#f012be,adminlte
purple,#605ca8,adminlte
maroon,#d81b60,adminlte
black,#111,adminlte
gray-x-light,#d2d6de,adminlte
colors,map-merge((,adminlte
font-size-root,1rem,adminlte
sidebar-width,250px,adminlte
sidebar-padding-x,0.5rem,adminlte
sidebar-padding-y,0,adminlte
boxed-layout-max-width,1250px,adminlte
screen-header-collapse,"map-get($grid-breakpoints, md)",adminlte
main-bg,#f4f6f9,adminlte
content-padding-y,0,adminlte
content-padding-x,$navbar-padding-x,adminlte
img-size-sm,1.875rem,adminlte
img-size-md,3.75rem,adminlte
img-size-lg,6.25rem,adminlte
img-size-push,.625rem,adminlte
main-header-bottom-border-width,$border-width,adminlte
main-header-bottom-border-color,$gray-300,adminlte
main-header-bottom-border,$main-header-bottom-border-width solid $main-header-bottom-border-color,adminlte
main-header-link-padding-y,$navbar-padding-y,adminlte
main-header-link-padding-x,$navbar-padding-x,adminlte
main-header-brand-padding-y,$navbar-brand-padding-y,adminlte
main-header-brand-padding-x,$navbar-padding-x,adminlte
main-header-height,calc(#{$main-header-height-inner} + #{$main-header-bottom-border-width}),adminlte
nav-link-sm-padding-y,.35rem,adminlte
main-header-height-sm,calc(#{$main-header-height-sm-inner} + #{$main-header-bottom-border-width}),adminlte
main-header-dark-form-control-bg,"hsla(100, 100%, 100%, 0.2)",adminlte
main-header-dark-form-control-focused-bg,"hsla(100, 100%, 100%, 0.6)",adminlte
main-header-dark-form-control-focused-color,$gray-800,adminlte
main-header-dark-form-control-border,0,adminlte
main-header-dark-form-control-focused-border,0,adminlte
main-header-dark-placeholder-color,"hsla(100, 100%, 100%, 0.6)",adminlte
main-header-light-form-control-bg,"darken($gray-100, 2%)",adminlte
main-header-light-form-control-focused-bg,$gray-200,adminlte
main-header-light-form-control-focused-color,$gray-800,adminlte
main-header-light-form-control-border,0,adminlte
main-header-light-form-control-focused-border,0,adminlte
main-header-light-placeholder-color,"hsla(0, 0%, 0%, 0.6)",adminlte
main-footer-padding,1rem,adminlte
main-footer-padding-sm,$main-footer-padding * .812,adminlte
main-footer-border-top-width,1px,adminlte
main-footer-border-top-color,$gray-300,adminlte
main-footer-border-top,$main-footer-border-top-width solid $main-footer-border-top-color,adminlte
main-footer-height,calc(#{$main-footer-height-inner} + #{$main-footer-border-top-width}),adminlte
main-footer-height-sm,calc(#{$main-footer-height-sm-inner} + #{$main-footer-border-top-width}),adminlte
main-footer-bg,$white,adminlte
sidebar-dark-bg,$dark,adminlte
sidebar-dark-hover-bg,"hsla(100, 100%, 100%, 0.1)",adminlte
sidebar-dark-color,#C2C7D0,adminlte
sidebar-dark-hover-color,$white,adminlte
sidebar-dark-active-color,$white,adminlte
sidebar-dark-submenu-bg,transparent,adminlte
sidebar-dark-submenu-color,#C2C7D0,adminlte
sidebar-dark-submenu-hover-color,$white,adminlte
sidebar-dark-submenu-hover-bg,$sidebar-dark-hover-bg,adminlte
sidebar-dark-submenu-active-color,$sidebar-dark-bg,adminlte
sidebar-dark-submenu-active-bg,"hsla(100, 100%, 100%, 0.9)",adminlte
sidebar-dark-header-color,$white,adminlte
sidebar-light-bg,$white,adminlte
sidebar-light-hover-bg,"rgba($black, .1)",adminlte
sidebar-light-color,$gray-800,adminlte
sidebar-light-hover-color,$gray-900,adminlte
sidebar-light-active-color,$black,adminlte
sidebar-light-submenu-bg,transparent,adminlte
sidebar-light-submenu-color,#777,adminlte
sidebar-light-submenu-hover-color,#000,adminlte
sidebar-light-submenu-hover-bg,$sidebar-light-hover-bg,adminlte
sidebar-light-submenu-active-color,$sidebar-light-hover-color,adminlte
sidebar-light-submenu-active-bg,$sidebar-light-submenu-hover-bg,adminlte
sidebar-light-header-color,$gray-800,adminlte
sidebar-nav-icon-width,$sidebar-mini-width - (($sidebar-padding-x + $nav-link-padding-x) * 2),adminlte
sidebar-user-image-width,$sidebar-nav-icon-width + ($nav-link-padding-x / 2),adminlte
control-sidebar-width,$sidebar-width,adminlte
card-border-color,$gray-100,adminlte
card-dark-border-color,"lighten($gray-900, 10%)",adminlte
card-shadow,"0 0 1px rgba(0, 0, 0, .125), 0 1px 3px rgba(0, 0, 0, .2)",adminlte
card-title-font-size,1.1rem,adminlte
card-title-font-size-sm,1rem,adminlte
card-title-font-weight,$font-weight-normal,adminlte
card-nav-link-padding-sm-y,.4rem,adminlte
card-nav-link-padding-sm-x,.8rem,adminlte
card-img-size,$img-size-sm,adminlte
progress-bar-border-radius,1px,adminlte
progress-bar-sm-border-radius,1px,adminlte
progress-bar-xs-border-radius,1px,adminlte
direct-chat-height,250px,adminlte
direct-chat-default-msg-bg,$gray-x-light,adminlte
direct-chat-default-font-color,#444,adminlte
direct-chat-default-msg-border-color,$gray-x-light,adminlte
attachment-border-radius,3px,adminlte
zindex-main-header,$zindex-fixed + 4,adminlte
zindex-main-sidebar,$zindex-fixed + 8,adminlte
zindex-main-footer,$zindex-fixed + 2,adminlte
zindex-control-sidebar,$zindex-fixed + 1,adminlte
zindex-sidebar-mini-links,010,adminlte
zindex-toasts,$zindex-main-sidebar + 2,adminlte
transition-speed,0.3s,adminlte
transition-fn,ease-in-out,adminlte
button-default-background-color,$gray-100,adminlte
button-default-color,#444,adminlte
button-default-border-color,#ddd,adminlte
button-padding-y-xs,.125rem,adminlte
button-padding-x-xs,.25rem,adminlte
button-line-height-xs,$line-height-sm,adminlte
button-border-radius-xs,.15rem,adminlte
ribbon-border-size,3px,adminlte
ribbon-line-height,100%,adminlte
ribbon-padding,.375rem 0,adminlte
ribbon-font-size,.8rem,adminlte
ribbon-width,90px,adminlte
ribbon-wrapper-size,70px,adminlte
ribbon-top,10px,adminlte
ribbon-right,-2px,adminlte
ribbon-lg-wrapper-size,120px,adminlte
ribbon-lg-width,160px,adminlte
ribbon-lg-top,26px,adminlte
ribbon-lg-right,0px,adminlte
ribbon-xl-wrapper-size,180px,adminlte
ribbon-xl-width,240px,adminlte
ribbon-xl-top,47px,adminlte
ribbon-xl-right,4px,adminlte
white,#ffffff,bootstrap
gray-100,#f8f9fa,bootstrap
gray-200,#e9ecef,bootstrap
gray-300,#dee2e6,bootstrap
gray-400,#ced4da,bootstrap
gray-500,#adb5bd,bootstrap
gray-600,#6c757d,bootstrap
gray-700,#495057,bootstrap
gray-800,#343a40,bootstrap
gray-900,#212529,bootstrap
black,#000,bootstrap
blue,#007bff,bootstrap
indigo,#6610f2,bootstrap
purple,#6f42c1,bootstrap
pink,#e83e8c,bootstrap
red,#dc3545,bootstrap
orange,#fd7e14,bootstrap
yellow,#ffc107,bootstrap
green,#28a745,bootstrap
teal,#20c997,bootstrap
cyan,#17a2b8,bootstrap
primary,$blue,bootstrap
secondary,$gray-600,bootstrap
success,$green,bootstrap
info,$cyan,bootstrap
warning,$yellow,bootstrap
danger,$red,bootstrap
light,$gray-100,bootstrap
dark,$gray-800,bootstrap
theme-color-interval,8%,bootstrap
yiq-contrasted-threshold,150,bootstrap
yiq-text-dark,#1F2D3D,bootstrap
yiq-text-light,$white,bootstrap
enable-caret,true,bootstrap
enable-rounded,true,bootstrap
enable-shadows,true,bootstrap
enable-gradients,false,bootstrap
enable-transitions,true,bootstrap
enable-prefers-reduced-motion-media-query,true,bootstrap
enable-hover-media-query,"false  // Deprecated, no longer affects any compiled CSS",bootstrap
enable-grid-classes,true,bootstrap
enable-pointer-cursor-for-buttons,true,bootstrap
enable-print-styles,true,bootstrap
enable-responsive-font-sizes,false,bootstrap
enable-validation-icons,true,bootstrap
enable-deprecation-messages,true,bootstrap
spacer,1rem,bootstrap
body-bg,$white,bootstrap
body-color,$gray-900,bootstrap
link-color,"theme-color(""primary"")",bootstrap
link-decoration,none,bootstrap
link-hover-color,"darken($link-color, 15%)",bootstrap
link-hover-decoration,none,bootstrap
paragraph-margin-bottom,1rem,bootstrap
grid-columns,12,bootstrap
grid-gutter-width,15px,bootstrap
line-height-lg,1.5,bootstrap
line-height-sm,1.5,bootstrap
border-width,1px,bootstrap
border-color,$gray-300,bootstrap
border-radius,.25rem,bootstrap
border-radius-lg,.3rem,bootstrap
border-radius-sm,.2rem,bootstrap
component-active-color,$white,bootstrap
component-active-bg,"theme-color(""primary"")",bootstrap
caret-width,.3em,bootstrap
transition-base,all .2s ease-in-out,bootstrap
transition-fade,opacity .15s linear,bootstrap
transition-collapse,height .35s ease,bootstrap
font-family-sans-serif,"""Source Sans Pro"", -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, ""Helvetica Neue"", Arial, sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol""",bootstrap
font-family-monospace,"SFMono-Regular, Menlo, Monaco, Consolas, ""Liberation Mono"", ""Courier New"", monospace",bootstrap
font-family-base,$font-family-sans-serif,bootstrap
font-size-base,"1rem  // Assumes the browser default, typically `16px`",bootstrap
font-weight-light,300,bootstrap
font-weight-normal,400,bootstrap
font-weight-bold,700,bootstrap
font-weight-base,$font-weight-normal,bootstrap
line-height-base,1.5,bootstrap
h1-font-size,$font-size-base * 2.5,bootstrap
h2-font-size,$font-size-base * 2,bootstrap
h3-font-size,$font-size-base * 1.75,bootstrap
h4-font-size,$font-size-base * 1.5,bootstrap
h5-font-size,$font-size-base * 1.25,bootstrap
h6-font-size,$font-size-base,bootstrap
headings-font-family,inherit,bootstrap
headings-font-weight,500,bootstrap
headings-line-height,1.2,bootstrap
headings-color,inherit,bootstrap
display1-size,6rem,bootstrap
display2-size,5.5rem,bootstrap
display3-size,4.5rem,bootstrap
display4-size,3.5rem,bootstrap
display1-weight,300,bootstrap
display2-weight,300,bootstrap
display3-weight,300,bootstrap
display4-weight,300,bootstrap
display-line-height,$headings-line-height,bootstrap
lead-font-weight,300,bootstrap
small-font-size,80%,bootstrap
text-muted,$gray-600,bootstrap
blockquote-small-color,$gray-600,bootstrap
hr-border-color,"rgba($black, .1)",bootstrap
hr-border-width,$border-width,bootstrap
mark-padding,.2em,bootstrap
dt-font-weight,$font-weight-bold,bootstrap
kbd-box-shadow,"inset 0 -.1rem 0 rgba($black, .25)",bootstrap
nested-kbd-font-weight,$font-weight-bold,bootstrap
list-inline-padding,.5rem,bootstrap
mark-bg,#fcf8e3,bootstrap
hr-margin-y,$spacer,bootstrap
table-cell-padding,.75rem,bootstrap
table-cell-padding-sm,.3rem,bootstrap
table-bg,transparent,bootstrap
table-accent-bg,"rgba($black, .05)",bootstrap
table-hover-bg,"rgba($black, .075)",bootstrap
table-active-bg,$table-hover-bg,bootstrap
table-border-width,$border-width,bootstrap
table-border-color,$gray-300,bootstrap
table-head-bg,$gray-200,bootstrap
table-head-color,$gray-700,bootstrap
table-dark-bg,$gray-900,bootstrap
table-dark-accent-bg,"rgba($white, .05)",bootstrap
table-dark-hover-bg,"rgba($white, .075)",bootstrap
table-dark-border-color,"lighten($gray-900, 10%)",bootstrap
table-dark-color,$body-bg,bootstrap
input-btn-padding-y,.375rem,bootstrap
input-btn-padding-x,.75rem,bootstrap
input-btn-line-height,$line-height-base,bootstrap
input-btn-focus-width,.2rem,bootstrap
input-btn-focus-color,"rgba($component-active-bg, .25)",bootstrap
input-btn-focus-box-shadow,0 0 0 $input-btn-focus-width $input-btn-focus-color,bootstrap
input-btn-padding-y-sm,.25rem,bootstrap
input-btn-padding-x-sm,.5rem,bootstrap
input-btn-line-height-sm,$line-height-sm,bootstrap
input-btn-padding-y-lg,.5rem,bootstrap
input-btn-padding-x-lg,1rem,bootstrap
input-btn-line-height-lg,$line-height-lg,bootstrap
input-btn-border-width,$border-width,bootstrap
btn-padding-y,$input-btn-padding-y,bootstrap
btn-padding-x,$input-btn-padding-x,bootstrap
btn-line-height,$input-btn-line-height,bootstrap
btn-padding-y-sm,$input-btn-padding-y-sm,bootstrap
btn-padding-x-sm,$input-btn-padding-x-sm,bootstrap
btn-line-height-sm,$input-btn-line-height-sm,bootstrap
btn-padding-y-lg,$input-btn-padding-y-lg,bootstrap
btn-padding-x-lg,$input-btn-padding-x-lg,bootstrap
btn-line-height-lg,$input-btn-line-height-lg,bootstrap
btn-border-width,$input-btn-border-width,bootstrap
btn-font-weight,$font-weight-normal,bootstrap
btn-box-shadow,none,bootstrap
btn-focus-width,0,bootstrap
btn-focus-box-shadow,none,bootstrap
btn-disabled-opacity,.65,bootstrap
btn-active-box-shadow,none,bootstrap
btn-link-disabled-color,$gray-600,bootstrap
btn-block-spacing-y,.5rem,bootstrap
btn-border-radius,$border-radius,bootstrap
btn-border-radius-lg,$border-radius-lg,bootstrap
btn-border-radius-sm,$border-radius-sm,bootstrap
btn-transition,"color .15s ease-in-out, background-color .15s ease-in-out, border-color .15s ease-in-out, box-shadow .15s ease-in-out",bootstrap
input-padding-y,$input-btn-padding-y,bootstrap
input-padding-x,$input-btn-padding-x,bootstrap
input-line-height,$input-btn-line-height,bootstrap
input-padding-y-sm,$input-btn-padding-y-sm,bootstrap
input-padding-x-sm,$input-btn-padding-x-sm,bootstrap
input-line-height-sm,$input-btn-line-height-sm,bootstrap
input-padding-y-lg,$input-btn-padding-y-lg,bootstrap
input-padding-x-lg,$input-btn-padding-x-lg,bootstrap
input-line-height-lg,$input-btn-line-height-lg,bootstrap
input-bg,$white,bootstrap
input-disabled-bg,$gray-200,bootstrap
input-color,$gray-700,bootstrap
input-border-color,$gray-400,bootstrap
input-border-width,$input-btn-border-width,bootstrap
input-box-shadow,"inset 0 0 0 rgba($black, 0)",bootstrap
input-border-radius,$border-radius,bootstrap
input-border-radius-lg,$border-radius-lg,bootstrap
input-border-radius-sm,$border-radius-sm,bootstrap
input-focus-bg,$input-bg,bootstrap
input-focus-border-color,"lighten($component-active-bg, 25%)",bootstrap
input-focus-color,$input-color,bootstrap
input-focus-width,0,bootstrap
input-focus-box-shadow,none,bootstrap
input-placeholder-color,"lighten($gray-600, 15%)",bootstrap
input-height-border,$input-border-width * 2,bootstrap
input-height-inner-half,calc(#{$input-line-height * .5em} + #{$input-padding-y}),bootstrap
input-height-inner-quarter,calc(#{$input-line-height * .25em} + #{$input-padding-y / 2}),bootstrap
input-height,calc(#{$input-height-inner} + #{$input-height-border}),bootstrap
input-height-sm,calc(#{$input-height-inner-sm} + #{$input-height-border}),bootstrap
input-height-lg,calc(#{$input-height-inner-lg} + #{$input-height-border}),bootstrap
input-transition,"border-color .15s ease-in-out, box-shadow .15s ease-in-out",bootstrap
form-text-margin-top,.25rem,bootstrap
form-check-input-gutter,1.25rem,bootstrap
form-check-input-margin-y,.3rem,bootstrap
form-check-input-margin-x,.25rem,bootstrap
form-check-inline-margin-x,.75rem,bootstrap
form-check-inline-input-margin-x,.3125rem,bootstrap
form-group-margin-bottom,1rem,bootstrap
input-group-addon-color,$input-color,bootstrap
input-group-addon-bg,$gray-200,bootstrap
input-group-addon-border-color,$input-border-color,bootstrap
custom-control-gutter,.5rem,bootstrap
custom-control-spacer-x,1rem,bootstrap
custom-control-indicator-size,1rem,bootstrap
custom-control-indicator-bg,$gray-300,bootstrap
custom-control-indicator-bg-size,50% 50%,bootstrap
custom-control-indicator-box-shadow,"inset 0 .25rem .25rem rgba($black, .1)",bootstrap
custom-control-indicator-disabled-bg,$gray-200,bootstrap
custom-control-label-disabled-color,$gray-600,bootstrap
custom-control-indicator-checked-color,$component-active-color,bootstrap
custom-control-indicator-checked-bg,$component-active-bg,bootstrap
custom-control-indicator-checked-disabled-bg,"rgba(theme-color(""primary""), .5)",bootstrap
