variable,value,source
custom-control-indicator-checked-box-shadow,none,bootstrap
custom-control-indicator-focus-box-shadow,"0 0 0 1px $body-bg, $input-btn-focus-box-shadow",bootstrap
custom-control-indicator-active-color,$component-active-color,bootstrap
custom-control-indicator-active-bg,"lighten($component-active-bg, 35%)",bootstrap
custom-control-indicator-active-box-shadow,none,bootstrap
custom-checkbox-indicator-border-radius,$border-radius,bootstrap
custom-checkbox-indicator-icon-checked,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 8 8'%3E%3Cpath fill='#{$custom-control-indicator-checked-color}' d='M6.564.75l-3.59 3.612-1.538-1.55L0 4.26 2.974 7.25 8 2.193z'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
custom-checkbox-indicator-indeterminate-bg,$component-active-bg,bootstrap
custom-checkbox-indicator-indeterminate-color,$custom-control-indicator-checked-color,bootstrap
custom-checkbox-indicator-icon-indeterminate,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 4 4'%3E%3Cpath stroke='#{$custom-checkbox-indicator-indeterminate-color}' d='M0 2h4'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
custom-checkbox-indicator-indeterminate-box-shadow,none,bootstrap
custom-radio-indicator-border-radius,50%,bootstrap
custom-radio-indicator-icon-checked,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='-4 -4 8 8'%3E%3Ccircle r='3' fill='#{$custom-control-indicator-checked-color}'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
custom-select-padding-y,.375rem,bootstrap
custom-select-padding-x,.75rem,bootstrap
custom-select-height,$input-height,bootstrap
custom-select-indicator-padding,1rem  // Extra padding to account for the presence of the background-image based indicator,bootstrap
custom-select-line-height,$input-btn-line-height,bootstrap
custom-select-color,$input-color,bootstrap
custom-select-disabled-color,$gray-600,bootstrap
custom-select-bg,$white,bootstrap
custom-select-disabled-bg,$gray-200,bootstrap
custom-select-bg-size,8px 10px  // In pixels because image dimensions,bootstrap
custom-select-indicator-color,$gray-800,bootstrap
custom-select-indicator,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 4 5'%3E%3Cpath fill='#{$custom-select-indicator-color}' d='M2 0L0 2h4zm0 5L0 3h4z'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
custom-select-border-width,$input-btn-border-width,bootstrap
custom-select-border-color,$input-border-color,bootstrap
custom-select-border-radius,$border-radius,bootstrap
custom-select-focus-border-color,$input-focus-border-color,bootstrap
custom-select-focus-box-shadow,none,bootstrap
custom-select-font-size-sm,75%,bootstrap
custom-select-height-sm,$input-height-sm,bootstrap
custom-select-font-size-lg,125%,bootstrap
custom-select-height-lg,$input-height-lg,bootstrap
custom-file-height,$input-height,bootstrap
custom-file-focus-border-color,$input-focus-border-color,bootstrap
custom-file-focus-box-shadow,$custom-select-focus-box-shadow,bootstrap
custom-file-padding-y,$input-btn-padding-y,bootstrap
custom-file-padding-x,$input-btn-padding-x,bootstrap
custom-file-line-height,$input-btn-line-height,bootstrap
custom-file-color,$input-color,bootstrap
custom-file-bg,$input-bg,bootstrap
custom-file-border-width,$input-btn-border-width,bootstrap
custom-file-border-color,$input-border-color,bootstrap
custom-file-border-radius,$input-border-radius,bootstrap
custom-file-box-shadow,$custom-select-focus-box-shadow,bootstrap
custom-file-button-color,$custom-file-color,bootstrap
custom-file-button-bg,$input-group-addon-bg,bootstrap
custom-range-thumb-focus-box-shadow,"0 0 0 1px $body-bg, $input-btn-focus-box-shadow",bootstrap
form-feedback-margin-top,$form-text-margin-top,bootstrap
form-feedback-font-size,$small-font-size,bootstrap
form-feedback-valid-color,"theme-color(""success"")",bootstrap
form-feedback-invalid-color,"theme-color(""danger"")",bootstrap
dropdown-min-width,10rem,bootstrap
dropdown-padding-y,.5rem,bootstrap
dropdown-spacer,.125rem,bootstrap
dropdown-bg,$white,bootstrap
dropdown-border-color,"rgba($black, .15)",bootstrap
dropdown-border-radius,$border-radius,bootstrap
dropdown-border-width,$border-width,bootstrap
dropdown-divider-bg,$gray-200,bootstrap
dropdown-box-shadow,"0 .5rem 1rem rgba($black, .175)",bootstrap
dropdown-link-color,$gray-900,bootstrap
dropdown-link-hover-color,"darken($gray-900, 5%)",bootstrap
dropdown-link-hover-bg,$gray-100,bootstrap
dropdown-link-active-color,$component-active-color,bootstrap
dropdown-link-active-bg,$component-active-bg,bootstrap
dropdown-link-disabled-color,$gray-600,bootstrap
dropdown-item-padding-y,.25rem,bootstrap
dropdown-item-padding-x,1rem,bootstrap
dropdown-header-color,$gray-600,bootstrap
zindex-dropdown,1000,bootstrap
zindex-sticky,1020,bootstrap
zindex-fixed,1030,bootstrap
zindex-modal-backdrop,1040,bootstrap
zindex-modal,1050,bootstrap
zindex-popover,1060,bootstrap
zindex-tooltip,1070,bootstrap
nav-link-padding-y,.5rem,bootstrap
nav-link-padding-x,1rem,bootstrap
nav-link-disabled-color,$gray-600,bootstrap
nav-tabs-border-color,$gray-300,bootstrap
nav-tabs-border-width,$border-width,bootstrap
nav-tabs-border-radius,$border-radius,bootstrap
nav-tabs-link-hover-border-color,$gray-200 $gray-200 $nav-tabs-border-color,bootstrap
nav-tabs-link-active-color,$gray-700,bootstrap
nav-tabs-link-active-bg,$body-bg,bootstrap
nav-tabs-link-active-border-color,$gray-300 $gray-300 $nav-tabs-link-active-bg,bootstrap
nav-pills-border-radius,$border-radius,bootstrap
nav-pills-link-active-color,$component-active-color,bootstrap
nav-pills-link-active-bg,$component-active-bg,bootstrap
navbar-nav-link-padding-x,1rem,bootstrap
navbar-brand-font-size,$font-size-lg,bootstrap
navbar-brand-height,$navbar-brand-font-size * $line-height-base,bootstrap
navbar-toggler-padding-y,.25rem,bootstrap
navbar-toggler-padding-x,.75rem,bootstrap
navbar-toggler-font-size,$font-size-lg,bootstrap
navbar-toggler-border-radius,$btn-border-radius,bootstrap
navbar-dark-color,"rgba($white, .75)",bootstrap
navbar-dark-hover-color,"rgba($white, 1)",bootstrap
navbar-dark-active-color,$white,bootstrap
navbar-dark-disabled-color,"rgba($white, .25)",bootstrap
navbar-dark-toggler-icon-bg,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg viewBox='0 0 30 30' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath stroke='#{$navbar-dark-color}' stroke-width='2' stroke-linecap='round' stroke-miterlimit='10' d='M4 7h22M4 15h22M4 23h22'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
navbar-dark-toggler-border-color,"rgba($white, .1)",bootstrap
navbar-light-color,"rgba($black, .5)",bootstrap
navbar-light-hover-color,"rgba($black, .7)",bootstrap
navbar-light-active-color,"rgba($black, .9)",bootstrap
navbar-light-disabled-color,"rgba($black, .3)",bootstrap
navbar-light-toggler-icon-bg,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg viewBox='0 0 30 30' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath stroke='#{$navbar-light-color}' stroke-width='2' stroke-linecap='round' stroke-miterlimit='10' d='M4 7h22M4 15h22M4 23h22'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
navbar-light-toggler-border-color,"rgba($black, .1)",bootstrap
pagination-padding-y,.5rem,bootstrap
pagination-padding-x,.75rem,bootstrap
pagination-padding-y-sm,.25rem,bootstrap
pagination-padding-x-sm,.5rem,bootstrap
pagination-padding-y-lg,.75rem,bootstrap
pagination-padding-x-lg,1.5rem,bootstrap
pagination-line-height,1.25,bootstrap
pagination-color,$link-color,bootstrap
pagination-bg,$white,bootstrap
pagination-border-width,$border-width,bootstrap
pagination-border-color,$gray-300,bootstrap
pagination-focus-box-shadow,$input-btn-focus-box-shadow,bootstrap
pagination-hover-color,$link-hover-color,bootstrap
pagination-hover-bg,$gray-200,bootstrap
pagination-hover-border-color,$gray-300,bootstrap
pagination-active-color,$component-active-color,bootstrap
pagination-active-bg,$component-active-bg,bootstrap
pagination-active-border-color,$pagination-active-bg,bootstrap
pagination-disabled-color,$gray-600,bootstrap
pagination-disabled-bg,$white,bootstrap
pagination-disabled-border-color,$gray-300,bootstrap
jumbotron-padding,2rem,bootstrap
jumbotron-bg,$gray-200,bootstrap
card-spacer-y,.75rem,bootstrap
card-spacer-x,1.25rem,bootstrap
card-border-width,0  //$border-width,bootstrap
card-border-radius,$border-radius,bootstrap
card-border-color,"rgba($black, .125)",bootstrap
card-inner-border-radius,calc(#{$card-border-radius} - #{$card-border-width}),bootstrap
card-cap-bg,"rgba($black, .03)",bootstrap
card-bg,$white,bootstrap
card-img-overlay-padding,1.25rem,bootstrap
card-deck-margin,$card-group-margin,bootstrap
card-columns-count,3,bootstrap
card-columns-gap,1.25rem,bootstrap
card-columns-margin,$card-spacer-y,bootstrap
tooltip-font-size,$font-size-sm,bootstrap
tooltip-max-width,200px,bootstrap
tooltip-color,$white,bootstrap
tooltip-bg,$black,bootstrap
tooltip-border-radius,$border-radius,bootstrap
tooltip-opacity,.9,bootstrap
tooltip-padding-y,.25rem,bootstrap
tooltip-padding-x,.5rem,bootstrap
tooltip-margin,0,bootstrap
tooltip-arrow-width,.8rem,bootstrap
tooltip-arrow-height,.4rem,bootstrap
tooltip-arrow-color,$tooltip-bg,bootstrap
form-feedback-tooltip-padding-y,$tooltip-padding-y,bootstrap
form-feedback-tooltip-padding-x,$tooltip-padding-x,bootstrap
form-feedback-tooltip-font-size,$tooltip-font-size,bootstrap
form-feedback-tooltip-line-height,$line-height-base,bootstrap
form-feedback-tooltip-opacity,$tooltip-opacity,bootstrap
form-feedback-tooltip-border-radius,$tooltip-border-radius,bootstrap
popover-font-size,$font-size-sm,bootstrap
popover-bg,$white,bootstrap
popover-max-width,276px,bootstrap
popover-border-width,$border-width,bootstrap
popover-border-color,"rgba($black, .2)",bootstrap
popover-border-radius,$border-radius-lg,bootstrap
popover-box-shadow,"0 .25rem .5rem rgba($black, .2)",bootstrap
popover-header-bg,"darken($popover-bg, 3%)",bootstrap
popover-header-color,$headings-color,bootstrap
popover-header-padding-y,.5rem,bootstrap
popover-header-padding-x,.75rem,bootstrap
popover-body-color,$body-color,bootstrap
popover-body-padding-y,$popover-header-padding-y,bootstrap
popover-body-padding-x,$popover-header-padding-x,bootstrap
popover-arrow-width,1rem,bootstrap
popover-arrow-height,.5rem,bootstrap
popover-arrow-color,$popover-bg,bootstrap
popover-arrow-outer-color,"fade-in($popover-border-color, .05)",bootstrap
badge-font-size,75%,bootstrap
badge-font-weight,$font-weight-bold,bootstrap
badge-padding-y,.25em,bootstrap
badge-padding-x,.4em,bootstrap
badge-border-radius,$border-radius,bootstrap
badge-pill-padding-x,.6em,bootstrap
badge-pill-border-radius,10rem,bootstrap
modal-inner-padding,1rem,bootstrap
modal-dialog-margin,.5rem,bootstrap
modal-dialog-margin-y-sm-up,1.75rem,bootstrap
modal-title-line-height,$line-height-base,bootstrap
modal-content-bg,$white,bootstrap
modal-content-border-color,"rgba($black, .2)",bootstrap
modal-content-border-width,$border-width,bootstrap
modal-content-box-shadow-xs,"0 .25rem .5rem rgba($black, .5)",bootstrap
modal-content-box-shadow-sm-up,"0 .5rem 1rem rgba($black, .5)",bootstrap
modal-backdrop-bg,$black,bootstrap
modal-backdrop-opacity,.5,bootstrap
modal-header-border-color,$gray-200,bootstrap
modal-footer-border-color,$modal-header-border-color,bootstrap
modal-header-border-width,$modal-content-border-width,bootstrap
modal-footer-border-width,$modal-header-border-width,bootstrap
modal-header-padding,1rem,bootstrap
modal-lg,800px,bootstrap
modal-md,500px,bootstrap
modal-sm,300px,bootstrap
modal-transition,transform .3s ease-out,bootstrap
alert-padding-y,.75rem,bootstrap
alert-padding-x,1.25rem,bootstrap
alert-margin-bottom,1rem,bootstrap
alert-border-radius,$border-radius,bootstrap
alert-link-font-weight,$font-weight-bold,bootstrap
alert-border-width,$border-width,bootstrap
alert-bg-level,-10,bootstrap
alert-border-level,-9,bootstrap
alert-color-level,6,bootstrap
progress-height,1rem,bootstrap
progress-bg,$gray-200,bootstrap
progress-border-radius,$border-radius,bootstrap
progress-box-shadow,"inset 0 .1rem .1rem rgba($black, .1)",bootstrap
progress-bar-color,$white,bootstrap
progress-bar-bg,"theme-color(""primary"")",bootstrap
progress-bar-animation-timing,1s linear infinite,bootstrap
progress-bar-transition,width .6s ease,bootstrap
list-group-bg,$white,bootstrap
list-group-border-color,"rgba($black, .125)",bootstrap
list-group-border-width,$border-width,bootstrap
list-group-border-radius,$border-radius,bootstrap
list-group-item-padding-y,.75rem,bootstrap
list-group-item-padding-x,1.25rem,bootstrap
list-group-hover-bg,$gray-100,bootstrap
list-group-active-color,$component-active-color,bootstrap
list-group-active-bg,$component-active-bg,bootstrap
list-group-active-border-color,$list-group-active-bg,bootstrap
list-group-disabled-color,$gray-600,bootstrap
list-group-disabled-bg,$list-group-bg,bootstrap
list-group-action-color,$gray-700,bootstrap
list-group-action-hover-color,$list-group-action-color,bootstrap
list-group-action-active-color,$body-color,bootstrap
list-group-action-active-bg,$gray-200,bootstrap
thumbnail-padding,.25rem,bootstrap
thumbnail-bg,$body-bg,bootstrap
thumbnail-border-width,$border-width,bootstrap
thumbnail-border-color,$gray-300,bootstrap
thumbnail-border-radius,$border-radius,bootstrap
thumbnail-box-shadow,"0 1px 2px rgba($black, .075)",bootstrap
figure-caption-font-size,90%,bootstrap
figure-caption-color,$gray-600,bootstrap
breadcrumb-padding-y,.75rem,bootstrap
breadcrumb-padding-x,1rem,bootstrap
breadcrumb-item-padding,.5rem,bootstrap
breadcrumb-margin-bottom,1rem,bootstrap
breadcrumb-bg,$gray-200,bootstrap
breadcrumb-divider-color,$gray-600,bootstrap
breadcrumb-active-color,$gray-600,bootstrap
breadcrumb-divider,"""/""",bootstrap
carousel-control-color,$white,bootstrap
carousel-control-width,15%,bootstrap
carousel-control-opacity,.5,bootstrap
carousel-indicator-width,30px,bootstrap
carousel-indicator-height,3px,bootstrap
carousel-indicator-spacer,3px,bootstrap
carousel-indicator-active-bg,$white,bootstrap
carousel-caption-width,70%,bootstrap
carousel-caption-color,$white,bootstrap
carousel-control-icon-width,20px,bootstrap
carousel-control-prev-icon-bg,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='#{$carousel-control-color}' viewBox='0 0 8 8'%3E%3Cpath d='M5.25 0l-4 4 4 4 1.5-1.5-2.5-2.5 2.5-2.5-1.5-1.5z'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
carousel-control-next-icon-bg,"str-replace(url(""data:image/svg+xmlcharset=utf8,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='#{$carousel-control-color}' viewBox='0 0 8 8'%3E%3Cpath d='M2.75 0l-1.5 1.5 2.5 2.5-2.5 2.5 1.5 1.5 4-4-4-4z'/%3E%3C/svg%3E""), ""#"", ""%23"")",bootstrap
carousel-transition,transform .6s ease,bootstrap
close-font-size,$font-size-base * 1.5,bootstrap
close-font-weight,$font-weight-bold,bootstrap
close-color,$black,bootstrap
close-text-shadow,0 1px 0 $white,bootstrap
code-font-size,87.5%,bootstrap
code-color,$pink,bootstrap
kbd-padding-y,.2rem,bootstrap
kbd-padding-x,.4rem,bootstrap
kbd-font-size,$code-font-size,bootstrap
kbd-color,$white,bootstrap
kbd-bg,$gray-900,bootstrap
pre-color,$gray-900,bootstrap
pre-scrollable-max-height,340px,bootstrap
print-page-size,a3,bootstrap
print-body-min-width,"map-get($grid-breakpoints, ""lg"")",bootstrap
